City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,29.93,74.0,100.0,16.11,CA,1700262600.0
1,port-aux-francais,-49.35,70.2167,42.06,97.0,100.0,29.21,TF,1700262600.0
2,longyearbyen,78.2186,15.6401,-4.94,91.0,41.0,2.86,SJ,1700262600.0
3,haiku-pauwela,20.9219,-156.3051,80.62,64.0,40.0,19.57,US,1700262601.0
4,constitucion,-35.3333,-72.4167,54.73,88.0,88.0,1.34,CL,1700262357.0
5,magadan,59.5667,150.8,18.63,94.0,100.0,1.54,RU,1700262601.0
6,blackmans bay,-43.0167,147.3167,60.93,77.0,100.0,1.99,AU,1700262602.0
7,kasongo-lunda,-6.4667,16.8167,71.31,98.0,100.0,0.83,CD,1700262357.0
8,volodymyr-volynskyi,50.8525,24.3236,38.46,87.0,100.0,11.5,UA,1700262358.0
9,middelburg,-25.7751,29.4648,69.3,55.0,68.0,2.33,ZA,1700262109.0
10,jamestown,42.097,-79.2353,50.52,99.0,100.0,10.36,US,1700262266.0
11,adamstown,-25.066,-130.1015,73.56,83.0,100.0,22.66,PN,1700262358.0
12,waitangi,-43.9535,-176.5597,55.81,76.0,38.0,8.99,NZ,1700262359.0
13,port alfred,-33.5906,26.891,62.19,92.0,81.0,10.96,ZA,1700262359.0
14,buedu,8.2803,-10.3719,75.2,79.0,97.0,1.99,SL,1700262359.0
15,hadibu,12.65,54.0333,79.74,82.0,81.0,9.37,YE,1700262360.0
16,iskateley,67.6803,53.1512,1.02,88.0,69.0,8.99,RU,1700262361.0
17,college,64.8569,-147.8028,10.45,85.0,100.0,8.05,US,1700262020.0
18,aasiaat,68.7098,-52.8699,6.67,85.0,56.0,9.4,GL,1700262361.0
19,maceio,-9.6658,-35.7353,78.24,83.0,0.0,8.05,BR,1700262362.0
20,mezhdurechenskiy,59.6,65.9333,13.35,96.0,57.0,3.42,RU,1700262362.0
21,kangding,30.0513,101.9603,44.31,91.0,100.0,1.23,CN,1700262363.0
22,saint-pierre,-21.3393,55.4781,73.56,88.0,40.0,5.75,RE,1700262363.0
23,magong,23.5654,119.5863,67.71,59.0,71.0,32.77,TW,1700262149.0
24,baotou,40.6522,109.8222,28.89,40.0,0.0,2.48,CN,1700262364.0
25,ulundi,-28.3352,31.4162,68.25,87.0,20.0,1.21,ZA,1700262146.0
26,klyuchi,52.2667,79.1667,43.27,59.0,100.0,7.87,RU,1700262364.0
27,punta arenas,-53.15,-70.9167,50.11,66.0,40.0,3.44,CL,1700262172.0
28,yanchep,-31.55,115.6833,68.61,48.0,0.0,12.48,AU,1700262365.0
29,albany,42.6001,-73.9662,60.24,66.0,100.0,1.01,US,1700262569.0
30,igarka,67.4667,86.5833,-12.17,100.0,94.0,7.05,RU,1700262366.0
31,anadyr,64.75,177.4833,-1.7,84.0,0.0,6.71,RU,1700262366.0
32,al qusayr,34.5091,36.5798,59.72,85.0,2.0,1.34,SY,1700262367.0
33,wailua homesteads,22.0669,-159.378,81.03,71.0,75.0,13.8,US,1700262367.0
34,tiksi,71.6872,128.8694,-24.9,100.0,63.0,6.17,RU,1700262367.0
35,lompoc,34.6391,-120.4579,66.34,84.0,100.0,13.8,US,1700262368.0
36,new norfolk,-42.7826,147.0587,62.1,69.0,100.0,2.57,AU,1700262368.0
37,salinopolis,-0.6136,-47.3561,81.28,79.0,29.0,12.06,BR,1700262214.0
38,roma,43.2128,-75.4557,56.73,91.0,100.0,4.61,US,1700262366.0
39,aconibe,1.2968,10.9369,68.56,99.0,100.0,2.33,GQ,1700262369.0
40,aswan,24.0934,32.907,72.7,40.0,0.0,5.75,EG,1700262369.0
41,zhangjiakou shi xuanhua qu,40.6103,115.0447,28.45,39.0,0.0,2.84,CN,1700262339.0
42,alice springs,-23.7,133.8833,71.15,88.0,26.0,8.05,AU,1700262370.0
43,papatowai,-46.5619,169.4708,58.41,47.0,89.0,7.31,NZ,1700262370.0
44,luganville,-15.5333,167.1667,82.63,75.0,43.0,8.39,VU,1700262371.0
45,grytviken,-54.2811,-36.5092,30.74,74.0,18.0,1.61,GS,1700262372.0
46,suzun,53.7841,82.3116,39.0,93.0,100.0,5.93,RU,1700262372.0
47,susuman,62.7833,148.1667,-21.75,99.0,75.0,0.34,RU,1700262373.0
48,kuraymah,18.55,31.85,73.49,32.0,88.0,9.8,SD,1700262373.0
49,happy valley-goose bay,53.3168,-60.3315,37.71,75.0,100.0,9.22,CA,1700262374.0
50,tweed heads,-28.1817,153.547,74.17,55.0,75.0,13.8,AU,1700262374.0
51,yunfu,22.9306,112.0373,52.02,69.0,13.0,2.59,CN,1700262375.0
52,ilulissat,69.2167,-51.1,26.62,50.0,40.0,23.02,GL,1700262375.0
53,tazacorte,28.629,-17.9293,76.15,28.0,0.0,8.01,ES,1700262376.0
54,boyolangu,-8.1181,111.8935,76.73,84.0,44.0,1.99,ID,1700262376.0
55,ribeira grande,38.5167,-28.7,62.78,84.0,100.0,3.0,PT,1700262376.0
56,launceston,-41.45,147.1667,65.34,59.0,92.0,3.44,AU,1700262189.0
57,turpan,42.9333,89.1667,37.58,50.0,0.0,0.76,CN,1700262377.0
59,shahrak,34.1074,64.3052,40.82,68.0,100.0,6.51,AF,1700262378.0
60,bilibino,68.0546,166.4372,-4.27,90.0,100.0,1.79,RU,1700262378.0
61,onokhoy,51.932,108.0747,13.71,91.0,96.0,4.41,RU,1700262379.0
62,constantia,44.1833,28.65,52.7,82.0,100.0,10.83,RO,1700262379.0
63,yellowknife,62.456,-114.3525,19.92,86.0,100.0,8.05,CA,1700262302.0
64,shilin,24.8188,103.3324,46.47,69.0,100.0,3.06,CN,1700262380.0
66,caleta de carquin,-11.0925,-77.6267,68.16,83.0,80.0,11.32,PE,1700262380.0
67,twante,16.7167,95.9333,78.93,81.0,75.0,7.07,MM,1700262380.0
68,ushuaia,-54.8,-68.3,44.22,87.0,100.0,14.97,AR,1700262381.0
69,whitehorse,60.7161,-135.0538,31.1,68.0,20.0,10.36,CA,1700262381.0
70,invercargill,-46.4,168.35,62.02,52.0,92.0,14.0,NZ,1700262382.0
71,olonkinbyen,70.9221,-8.7187,27.5,75.0,99.0,1.97,SJ,1700262382.0
72,port elizabeth,-33.918,25.5701,63.32,90.0,0.0,10.36,ZA,1700262382.0
73,margaret river,-33.95,115.0667,59.43,65.0,4.0,7.45,AU,1700262383.0
74,pingzhuang,42.0372,119.2889,15.67,83.0,2.0,1.92,CN,1700262383.0
75,taltal,-25.4,-70.4833,64.47,65.0,17.0,7.54,CL,1700262087.0
76,vorgashor,67.5833,63.95,1.81,98.0,100.0,6.26,RU,1700262384.0
77,palikir - national government center,6.9248,158.1611,83.25,84.0,100.0,5.75,FM,1700262201.0
78,fale old settlement,-9.3852,-171.2468,84.51,72.0,59.0,3.0,TK,1700262384.0
79,chos malal,-37.3781,-70.2709,46.44,57.0,60.0,33.08,AR,1700262385.0
80,gizo,-8.103,156.8419,82.62,73.0,43.0,5.39,SB,1700262385.0
81,porto novo,6.4965,2.6036,82.22,82.0,61.0,7.54,BJ,1700262386.0
82,holualoa,19.6228,-155.9522,78.64,74.0,20.0,11.5,US,1700262386.0
84,uturoa,-16.7333,-151.4333,78.1,74.0,54.0,24.16,PF,1700262387.0
85,martaban,16.5314,97.6111,71.89,80.0,44.0,6.22,MM,1700262387.0
86,anand,22.5667,72.9333,67.23,45.0,0.0,6.31,IN,1700262388.0
87,chonchi,-42.6128,-73.8092,47.41,82.0,36.0,9.75,CL,1700262168.0
88,namibe,-15.1961,12.1522,73.62,69.0,17.0,6.76,AO,1700262388.0
89,dullewala,31.8359,71.4362,66.4,26.0,52.0,3.53,PK,1700262389.0
90,nemuro,43.3236,145.575,50.97,78.0,32.0,30.78,JP,1700262389.0
91,isangel,-19.55,169.2667,80.71,83.0,75.0,3.44,VU,1700262389.0
92,masaka,-0.3338,31.7341,66.31,81.0,95.0,2.06,UG,1700262390.0
93,karachi,24.9056,67.0822,69.62,37.0,57.0,5.75,PK,1700262294.0
94,ancud,-41.8697,-73.8203,47.43,67.0,22.0,19.13,CL,1700262390.0
95,kruisfontein,-34.0033,24.7314,58.12,73.0,0.0,5.79,ZA,1700262391.0
96,pointe-noire,-4.7761,11.8635,79.18,88.0,92.0,3.38,CG,1700262391.0
97,darzab,35.9774,65.3783,60.66,31.0,100.0,2.39,AF,1700262392.0
98,brookings,44.3114,-96.7984,45.18,58.0,0.0,6.91,US,1700262263.0
99,edinburgh of the seven seas,-37.0676,-12.3116,59.67,98.0,100.0,21.14,SH,1700262392.0
100,mersa matruh,31.3525,27.2453,64.6,88.0,40.0,9.22,EG,1700262393.0
101,necochea,-38.5473,-58.7368,59.81,88.0,91.0,17.43,AR,1700262393.0
102,vikulovo,56.8167,70.6107,33.85,99.0,100.0,5.37,RU,1700262393.0
103,g'uzor,38.6214,66.2522,68.04,15.0,100.0,10.6,UZ,1700262394.0
104,kapa'a,22.0752,-159.319,82.38,72.0,75.0,13.8,US,1700262394.0
105,luderitz,-26.6481,15.1594,62.78,74.0,4.0,8.63,NA,1700262394.0
106,tsiombe,-25.3,45.4833,69.35,87.0,100.0,9.06,MG,1700262395.0
107,west island,-12.1568,96.8225,78.78,78.0,100.0,5.75,CC,1700262395.0
108,naracoorte,-36.9579,140.7383,61.75,51.0,0.0,7.23,AU,1700262396.0
109,ust-nera,64.5667,143.2,1.08,99.0,100.0,4.29,RU,1700262396.0
110,freetown,8.484,-13.2299,80.4,84.0,8.0,5.75,SL,1700262396.0
111,hithadhoo,-0.6,73.0833,82.24,76.0,14.0,14.03,MV,1700262396.0
112,puerto natales,-51.7236,-72.4875,48.65,61.0,75.0,17.27,CL,1700262397.0
113,port hedland,-20.3167,118.5667,75.25,78.0,0.0,11.5,AU,1700262397.0
114,qa'en,33.7265,59.1844,55.72,63.0,100.0,1.45,IR,1700262398.0
115,porto empedocle,37.2934,13.5264,63.25,74.0,18.0,19.44,IT,1700262398.0
116,bam,29.106,58.357,61.79,53.0,3.0,1.23,IR,1700262398.0
117,campo gallo,-26.5833,-62.85,87.15,59.0,100.0,4.14,AR,1700262398.0
118,saint-paul,-21.0096,55.2707,73.99,99.0,8.0,6.6,RE,1700262399.0
119,san patricio,28.017,-97.5169,79.54,64.0,16.0,1.97,US,1700262399.0
120,kodiak,57.79,-152.4072,26.11,36.0,0.0,24.16,US,1700262400.0
121,as sulayyil,20.4607,45.5779,73.65,59.0,8.0,13.51,SA,1700262400.0
122,puerto ayora,-0.7393,-90.3518,80.56,96.0,65.0,10.0,EC,1700262400.0
123,new plymouth,-39.0667,174.0833,57.31,93.0,100.0,5.79,NZ,1700262401.0
124,falmouth,50.1544,-5.0711,54.5,100.0,100.0,18.41,GB,1700262106.0
125,georgetown,5.4112,100.3354,80.53,95.0,20.0,3.44,MY,1700262109.0
126,fortaleza,-3.7227,-38.5247,84.07,75.0,20.0,10.36,BR,1700262164.0
127,lihue,21.9789,-159.3672,81.64,67.0,88.0,13.98,US,1700262146.0
128,hermanus,-34.4187,19.2345,62.1,79.0,10.0,6.33,ZA,1700262402.0
129,malvan,16.0667,73.4667,77.11,59.0,74.0,5.26,IN,1700262402.0
130,shingu,33.7333,135.9833,50.77,73.0,20.0,9.42,JP,1700262402.0
131,pacasmayo,-7.4006,-79.5714,69.03,81.0,99.0,15.95,PE,1700262403.0
133,talnakh,69.4865,88.3972,7.21,96.0,100.0,6.89,RU,1700262404.0
134,isafjordur,66.0755,-23.124,33.4,92.0,49.0,6.49,IS,1700262404.0
135,boguchany,58.3814,97.4531,26.85,94.0,96.0,5.01,RU,1700262404.0
136,kitimat,54.0524,-128.6534,46.78,99.0,100.0,1.99,CA,1700262203.0
137,bethel,41.3712,-73.414,59.52,79.0,100.0,1.01,US,1700262405.0
138,lebu,-37.6167,-73.65,51.3,74.0,64.0,12.66,CL,1700262405.0
139,podgornoye,51.735,39.1496,33.66,86.0,100.0,8.95,RU,1700262405.0
140,tura,25.5198,90.2201,62.46,93.0,74.0,3.13,IN,1700262406.0
141,hawaiian paradise park,19.5933,-154.9731,80.11,71.0,20.0,10.36,US,1700262406.0
142,bouarfa,32.53,-1.95,58.35,28.0,2.0,3.78,MA,1700262406.0
143,tazovsky,67.4667,78.7,5.56,94.0,100.0,12.68,RU,1700262407.0
144,kaliua,-5.0606,31.7936,70.43,66.0,100.0,4.79,TZ,1700262407.0
145,itacare,-14.2775,-38.9967,78.75,81.0,20.0,10.69,BR,1700262407.0
146,wanxian,30.8039,108.3897,51.46,78.0,100.0,3.22,CN,1700262408.0
147,badger,64.8,-147.5333,12.07,78.0,75.0,10.36,US,1700262408.0
148,kailua-kona,19.6406,-155.9956,82.36,73.0,20.0,11.5,US,1700262408.0
149,la'ie,21.6477,-157.9253,84.16,64.0,25.0,11.01,US,1700262408.0
150,pasni,25.2631,63.471,74.55,56.0,5.0,4.88,PK,1700262153.0
151,zhangye,38.9342,100.4517,34.11,27.0,0.0,5.06,CN,1700262409.0
152,kyadabek,40.5656,45.8161,33.84,72.0,100.0,1.99,AZ,1700262409.0
153,labrador city,52.9463,-66.9114,31.91,100.0,100.0,9.22,CA,1700262215.0
154,ust-tsilma,65.441,52.1498,2.61,100.0,98.0,1.01,RU,1700262410.0
155,dudinka,69.4058,86.1778,7.68,95.0,98.0,11.01,RU,1700262410.0
156,atafu village,-8.5421,-172.5159,84.56,72.0,39.0,2.71,TK,1700262411.0
157,mukalla,14.5425,49.1242,78.96,82.0,82.0,5.77,YE,1700262411.0
158,jayapura,-2.5333,140.7,81.79,85.0,64.0,4.34,ID,1700262411.0
159,katsuren-haebaru,26.3369,127.8719,66.97,47.0,100.0,17.27,JP,1700262411.0
160,shahr-e babak,30.1165,55.1186,49.96,61.0,0.0,1.61,IR,1700262412.0
161,cam ranh,11.9214,109.1591,78.76,69.0,40.0,19.57,VN,1700262412.0
164,ventspils,57.3894,21.5606,31.93,59.0,100.0,1.14,LV,1700262413.0
165,nogliki,51.8333,143.1667,31.33,76.0,100.0,5.99,RU,1700262413.0
166,saipan,15.1355,145.701,79.5,89.0,100.0,12.66,MP,1700262414.0
167,shush,32.1942,48.2436,68.47,60.0,0.0,5.86,IR,1700262414.0
168,petropavlovsk-kamchatsky,53.0452,158.6483,26.46,78.0,0.0,15.99,RU,1700262414.0
169,shashi,30.3072,112.2447,50.94,62.0,98.0,3.36,CN,1700262415.0
170,shajiang,26.7825,119.9669,49.15,67.0,35.0,4.83,CN,1700262415.0
171,castillos,-34.1667,-53.8333,62.31,84.0,81.0,11.18,UY,1700262416.0
172,shimoda,34.6667,138.95,55.11,73.0,94.0,18.34,JP,1700262416.0
173,udachny,66.4167,112.4,-15.54,100.0,76.0,1.48,RU,1700262416.0
174,qaqortoq,60.7167,-46.0333,16.03,76.0,4.0,7.43,GL,1700262416.0
175,praia,14.9215,-23.5087,79.34,65.0,0.0,14.97,CV,1700262189.0
176,viedma,-40.8135,-62.9967,61.66,33.0,66.0,13.04,AR,1700262417.0
177,tralee,52.2704,-9.7026,52.86,98.0,100.0,5.68,IE,1700262417.0
178,bakchar,57.0186,82.0711,30.76,92.0,100.0,4.81,RU,1700262418.0
179,sinabang,2.4803,96.3801,79.02,85.0,97.0,4.05,ID,1700262418.0
181,huilong,31.8111,121.655,42.12,47.0,81.0,15.5,CN,1700262419.0
182,vila franca do campo,37.7167,-25.4333,66.61,86.0,100.0,7.74,PT,1700262419.0
183,saacow,1.6279,42.4407,77.65,87.0,88.0,6.8,SO,1700262419.0
184,avarua,-21.2078,-159.775,78.85,65.0,20.0,19.57,CK,1700262419.0
185,terra santa,-2.1042,-56.4869,88.32,40.0,23.0,0.98,BR,1700262420.0
186,wuwei,37.9281,102.6414,38.48,29.0,0.0,7.07,CN,1700262420.0
187,timiryazevskoye,56.49,84.8769,34.75,96.0,99.0,5.66,RU,1700262421.0
188,nova sintra,14.8667,-24.7167,75.22,70.0,52.0,4.88,CV,1700262421.0
189,kupang,-10.1667,123.5833,82.98,89.0,20.0,3.44,ID,1700262421.0
190,enewetak,11.3474,162.3373,82.9,80.0,23.0,20.56,MH,1700262422.0
191,hamilton,39.1834,-84.5333,59.77,93.0,100.0,9.22,US,1700262422.0
192,laguna,38.421,-121.4238,71.58,57.0,20.0,6.91,US,1700262423.0
193,weno,7.4515,151.8468,84.15,84.0,100.0,5.75,FM,1700262423.0
194,ataq,14.5377,46.8319,69.62,83.0,72.0,7.16,YE,1700262425.0
195,port mathurin,-19.6833,63.4167,77.25,73.0,91.0,9.55,MU,1700262426.0
196,acajutla,13.5928,-89.8275,82.9,69.0,40.0,3.06,SV,1700262426.0
197,sao gabriel da cachoeira,-0.1303,-67.0892,85.05,62.0,89.0,1.77,BR,1700262426.0
198,antalaha,-14.9003,50.2788,73.74,87.0,81.0,6.08,MG,1700262427.0
200,san pedro pochutla,15.7333,-96.4667,80.31,81.0,80.0,2.68,MX,1700262428.0
201,okhotsk,59.3833,143.3,6.82,97.0,100.0,9.1,RU,1700262428.0
202,bertoua,4.5833,13.6833,69.51,90.0,83.0,3.96,CM,1700262428.0
203,vilyuysk,63.7553,121.6247,-5.44,100.0,72.0,4.21,RU,1700262429.0
204,mount gambier,-37.8333,140.7667,59.65,61.0,69.0,4.36,AU,1700262262.0
207,korla,41.7597,86.1469,33.66,48.0,0.0,2.28,CN,1700262430.0
208,smithers,54.7804,-127.1743,46.72,76.0,75.0,4.61,CA,1700262194.0
209,redon,47.8333,-1.8333,50.11,91.0,100.0,11.52,FR,1700262431.0
210,namdrik,5.5994,168.1028,83.25,80.0,22.0,15.39,MH,1700262431.0
211,port moresby,-9.4431,147.1797,82.06,66.0,12.0,4.63,PG,1700262431.0
212,lilongwe,-13.9669,33.7873,73.09,50.0,2.0,2.82,MW,1700262432.0
213,emerald,-23.5333,148.1667,82.35,58.0,85.0,23.13,AU,1700262432.0
214,baranchinskiy,58.1617,59.6991,17.29,88.0,44.0,2.55,RU,1700262433.0
215,madang,-5.2246,145.7966,81.54,80.0,62.0,2.48,PG,1700262433.0
216,tangalle,6.024,80.7911,77.47,89.0,92.0,2.35,LK,1700262433.0
217,fort bragg,35.139,-79.006,71.15,75.0,75.0,1.01,US,1700262434.0
218,lowestoft,52.4752,1.7516,45.01,91.0,100.0,8.99,GB,1700262434.0
219,cabo san lucas,22.8909,-109.9124,88.61,60.0,0.0,8.05,MX,1700262375.0
220,al mindak,20.1588,41.2834,60.4,59.0,57.0,7.05,SA,1700262435.0
221,hobyo,5.3505,48.5268,82.04,79.0,35.0,5.91,SO,1700262436.0
222,motygino,58.1831,94.7592,25.79,98.0,100.0,5.01,RU,1700262436.0
223,harstad,68.799,16.5293,31.15,95.0,100.0,17.0,NO,1700262437.0
224,stanley,54.868,-1.6985,40.71,96.0,0.0,3.44,GB,1700262201.0
225,dzhalagash,45.0833,64.6667,52.16,44.0,72.0,11.59,KZ,1700262438.0
227,thompson,55.7435,-97.8558,22.15,96.0,99.0,5.23,CA,1700262438.0
228,prince rupert,54.3161,-130.3201,49.69,95.0,100.0,37.98,CA,1700262318.0
229,upata,8.0086,-62.3989,79.2,90.0,82.0,5.21,VE,1700262439.0
230,bredasdorp,-34.5322,20.0403,59.5,87.0,28.0,5.1,ZA,1700262440.0
232,newman,37.3138,-121.0208,69.3,83.0,100.0,1.01,US,1700262440.0
233,puerto deseado,-47.7503,-65.8938,50.43,58.0,90.0,7.76,AR,1700262441.0
234,mahdia,35.5047,11.0622,69.75,75.0,2.0,14.29,TN,1700262441.0
235,palmerston,-12.486,130.9833,89.92,73.0,20.0,4.61,AU,1700262442.0
236,dedovichi,57.5517,29.9502,23.04,82.0,7.0,3.56,RU,1700262442.0
237,martuk,50.7475,56.5056,35.74,79.0,100.0,16.91,KZ,1700262442.0
238,nova vicosa,-17.8919,-39.3719,78.17,84.0,6.0,17.16,BR,1700262443.0
239,awjilah,29.1081,21.2869,65.39,81.0,0.0,7.72,LY,1700262205.0
241,hammerfest,70.6634,23.6821,32.45,64.0,75.0,8.05,NO,1700262444.0
242,codrington,-38.2667,141.9667,59.7,61.0,100.0,6.35,AU,1700262444.0
243,port lincoln,-34.7333,135.8667,60.1,69.0,80.0,12.91,AU,1700262445.0
244,seminole,28.7086,-81.2081,74.05,88.0,100.0,5.75,US,1700262445.0
245,kingston,17.997,-76.7936,76.15,99.0,100.0,10.36,JM,1700262385.0
246,coquimbo,-29.9533,-71.3436,60.55,70.0,61.0,6.96,CL,1700262446.0
247,bentota,6.4254,79.9948,77.86,89.0,69.0,4.72,LK,1700262446.0
248,huarmey,-10.0681,-78.1522,68.9,81.0,70.0,10.02,PE,1700262446.0
249,keflavik,64.0049,-22.5624,39.63,93.0,100.0,21.85,IS,1700262447.0
250,morondava,-20.2833,44.2833,75.45,87.0,2.0,1.61,MG,1700262447.0
251,dhidhdhoo,6.8833,73.1,82.89,75.0,35.0,8.59,MV,1700262447.0
252,aglona,56.1333,27.0167,22.82,81.0,8.0,4.03,LV,1700262448.0
253,soc trang,9.6033,105.98,70.29,91.0,98.0,6.55,VN,1700262448.0
254,al wafrah,28.6392,47.9306,65.64,55.0,0.0,7.38,KW,1700262448.0
255,marrakesh,31.6315,-8.0083,69.87,35.0,0.0,4.61,MA,1700262449.0
256,bisert',56.8617,59.0523,21.81,73.0,27.0,6.38,RU,1700262449.0
257,chernyshevskiy,63.0128,112.4714,6.58,97.0,100.0,1.3,RU,1700262449.0
258,manokwari,-0.8667,134.0833,82.78,73.0,66.0,7.23,ID,1700262403.0
259,sury-le-comtal,45.5333,4.1667,39.47,92.0,75.0,2.3,FR,1700262676.0
260,jining,35.405,116.5814,35.04,31.0,0.0,3.89,CN,1700262661.0
261,vorkuta,67.5,64.0,3.29,97.0,100.0,7.11,RU,1700262676.0
262,siwa oasis,29.2041,25.5195,68.54,64.0,0.0,6.24,EG,1700262676.0
263,tual,-5.6667,132.75,81.72,71.0,60.0,6.22,ID,1700262677.0
264,mwinilunga,-11.7358,24.4293,66.27,84.0,65.0,3.49,ZM,1700262677.0
265,vizinga,61.0749,50.1031,16.09,92.0,98.0,5.93,RU,1700262684.0
266,quellon,-43.1167,-73.6167,45.64,77.0,30.0,17.16,CL,1700262686.0
267,praia da vitoria,38.7333,-27.0667,64.76,87.0,100.0,8.84,PT,1700262687.0
269,ghat,24.9647,10.1728,64.44,36.0,0.0,3.76,LY,1700262687.0
270,bardai,11.65,7.2333,74.5,20.0,100.0,8.88,NG,1700262688.0
271,kolonia town,6.964,158.206,84.31,84.0,100.0,5.75,FM,1700262688.0
272,mwene-ditu,-7.0,23.45,67.57,97.0,79.0,1.05,CD,1700262689.0
273,kayangel,8.0823,134.7173,82.27,79.0,95.0,2.77,PW,1700262689.0
274,along,28.1667,94.7667,61.75,75.0,100.0,1.48,IN,1700262447.0
275,ha giang,22.8333,104.9833,56.23,75.0,84.0,2.3,VN,1700262690.0
276,bairnsdale,-37.8333,147.6167,63.25,50.0,1.0,4.16,AU,1700262691.0
277,glace bay,46.1969,-59.957,43.99,89.0,87.0,5.99,CA,1700262691.0
278,khandyga,62.6667,135.6,15.91,96.0,100.0,4.83,RU,1700262692.0
279,dunedin,-45.8742,170.5036,59.81,60.0,52.0,7.0,NZ,1700262590.0
280,kingaroy,-26.5333,151.8333,74.37,47.0,59.0,10.0,AU,1700262456.0
281,colonia,50.9333,6.95,41.88,93.0,100.0,3.44,DE,1700262446.0
283,vazante,-17.9869,-46.9078,90.19,27.0,99.0,5.37,BR,1700262693.0
284,homagama,6.844,80.0024,76.75,96.0,84.0,3.69,LK,1700262693.0
285,conception bay south,47.4999,-52.9981,35.92,90.0,75.0,7.7,CA,1700262693.0
286,nizhniy odes,63.6445,54.856,11.14,98.0,97.0,4.7,RU,1700262694.0
287,laramie,41.3114,-105.5911,52.18,36.0,0.0,13.8,US,1700262694.0
288,sao joao da barra,-21.6403,-41.0511,78.89,89.0,53.0,18.97,BR,1700262694.0
289,nema,57.5067,50.5011,19.71,81.0,7.0,5.64,RU,1700262697.0
290,sur,22.5667,59.5289,76.84,70.0,4.0,5.37,OM,1700262698.0
291,lubang,13.8584,120.124,81.23,71.0,84.0,24.83,PH,1700262701.0
292,nosy varika,-20.5833,48.5333,73.8,86.0,99.0,6.08,MG,1700262454.0
293,ola,59.5833,151.2833,13.64,94.0,94.0,7.11,RU,1700262702.0
294,malabar,-33.9667,151.25,74.03,55.0,40.0,11.5,AU,1700262702.0
295,valparaiso,-33.0393,-71.6273,61.48,63.0,40.0,9.22,CL,1700262702.0
296,utrik,11.2278,169.8474,82.58,77.0,7.0,17.43,MH,1700262704.0
297,karratha,-20.7377,116.8463,75.22,63.0,1.0,14.25,AU,1700262706.0
298,st. john's,47.5649,-52.7093,36.16,89.0,94.0,1.99,CA,1700262707.0
